

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0012                     _T2CONbits	set	18
   218  001D                     _CCP2CON	set	29
   219  0017                     _CCP1CON	set	23
   220  0005                     _PORTA	set	5
   221  0001                     _TMR0	set	1
   222  0007                     _PORTCbits	set	7
   223  000B                     _INTCONbits	set	11
   224  001D                     _CCP2CONbits	set	29
   225  001B                     _CCPR2L	set	27
   226  0017                     _CCP1CONbits	set	23
   227  0015                     _CCPR1L	set	21
   228  001E                     _ADRESH	set	30
   229  001F                     _ADCON0bits	set	31
   230  000C                     _PIR1bits	set	12
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  008F                     _OSCCONbits	set	143
   235  008C                     _PIE1bits	set	140
   236  0085                     _TRISA	set	133
   237  0081                     _OPTION_REGbits	set	129
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0013  1283               	bcf	3,5	;RP0=0, select bank0
   249  0014  1303               	bcf	3,6	;RP1=0, select bank0
   250  0015  01EF               	clrf	__pbssBANK0& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK1
   253  0016  1683               	bsf	3,5	;RP0=1, select bank1
   254  0017  1303               	bcf	3,6	;RP1=0, select bank1
   255  0018  01B2               	clrf	__pbssBANK1& (0+127)
   256  0019  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   257  001A  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   258  001B  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   259  001C  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   260  001D  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   261  001E  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   262  001F                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  001F                     __end_of__initialization:
   266  001F  0183               	clrf	3
   267  0020  120A  158A  2C44   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270  006F                     __pbssBANK0:
   271  006F                     _bandera:
   272  006F                     	ds	1
   273                           
   274                           	psect	bssBANK1
   275  00B2                     __pbssBANK1:
   276  00B2                     _PWMTIMER:
   277  00B2                     	ds	2
   278  00B4                     _CCPR_2:
   279  00B4                     	ds	2
   280  00B6                     _CCPR:
   281  00B6                     	ds	2
   282  00B8                     _cont1:
   283  00B8                     	ds	1
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:
   287  00A0                     ??___fltol:
   288                           
   289                           ; 1 bytes @ 0x0
   290  00A0                     	ds	5
   291  00A5                     ?_map:
   292  00A5                     map@x0:	
   293                           ; 2 bytes @ 0x5
   294                           
   295                           
   296                           ; 1 bytes @ 0x5
   297  00A5                     	ds	1
   298  00A6                     map@x1:
   299                           
   300                           ; 1 bytes @ 0x6
   301  00A6                     	ds	1
   302  00A7                     map@y0:
   303                           
   304                           ; 2 bytes @ 0x7
   305  00A7                     	ds	2
   306  00A9                     map@y1:
   307                           
   308                           ; 2 bytes @ 0x9
   309  00A9                     	ds	2
   310  00AB                     ??_isr:
   311                           
   312                           ; 1 bytes @ 0xB
   313  00AB                     	ds	5
   314  00B0                     ??_setup:
   315  00B0                     ??_tmr0_setup:	
   316                           ; 1 bytes @ 0x10
   317                           
   318                           
   319                           ; 1 bytes @ 0x10
   320  00B0                     	ds	1
   321  00B1                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x11
   324  00B1                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_setup:
   329  0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_tmr0_setup:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?__Umul8_16:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?___xxtofl:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     __Umul8_16@multiplicand:	
   345                           ; 4 bytes @ 0x0
   346                           
   347  0070                     ___xxtofl@val:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 4 bytes @ 0x0
   352  0070                     	ds	2
   353  0072                     ??__Umul8_16:
   354                           
   355                           ; 1 bytes @ 0x2
   356  0072                     	ds	2
   357  0074                     ??___xxtofl:
   358  0074                     __Umul8_16@product:	
